
        BPE Tokenizer Training report
        -------------------------------
        Vocabuary size                  :500
        Number of merges                :243
        First 5 merges                  :[(b' ', b't'), (b' ', b'a'), (b'h', b'e'), (b'i', b'n'), (b' t', b'he')]
    
         1455947 function calls (1454635 primitive calls) in 1.779 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.004    0.004 _psposix.py:1(<module>)
        1    0.000    0.000    0.004    0.004 hashlib.py:1(<module>)
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
        1    0.000    0.000    0.003    0.003 process.py:739(_adjust_process_count)
        1    0.000    0.000    0.003    0.003 process.py:762(_spawn_process)
      380    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        7    0.000    0.000    0.003    0.000 enum.py:902(_convert_)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
        1    0.000    0.000    0.003    0.003 process.py:110(start)
       13    0.000    0.000    0.003    0.000 _compiler.py:571(_code)
        1    0.000    0.000    0.003    0.003 context.py:286(_Popen)
      380    0.003    0.000    0.003    0.000 {built-in method posix.stat}
       32    0.003    0.000    0.003    0.000 {built-in method builtins.eval}
       13    0.000    0.000    0.003    0.000 _parser.py:962(parse)
       52    0.003    0.000    0.003    0.000 {built-in method _io.open_code}
    92/13    0.001    0.000    0.002    0.000 _compiler.py:37(_compile)
    38/13    0.000    0.000    0.002    0.000 _parser.py:445(_parse_sub)
    49/13    0.001    0.000    0.002    0.000 _parser.py:505(_parse)
  326/256    0.001    0.000    0.002    0.000 {built-in method __new__ of type object at 0x10b7e2880}
       11    0.000    0.000    0.002    0.000 enum.py:515(__new__)
       84    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:416(__enter__)
        1    0.000    0.000    0.002    0.002 util.py:1(<module>)
       24    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1294(exec_module)
        1    0.000    0.000    0.002    0.002 __init__.py:469(StrFormatStyle)
      113    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:304(acquire)
        1    0.001    0.001    0.002    0.002 connection.py:245(recv)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
       24    0.002    0.000    0.002    0.000 {built-in method _imp.exec_dynamic}
     1050    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       65    0.000    0.000    0.002    0.000 enum.py:709(__call__)
       80    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        1    0.000    0.000    0.002    0.002 tokenizer.py:63(find_chunk_boundaries)
        1    0.000    0.000    0.002    0.002 queue.py:1(<module>)
        1    0.000    0.000    0.002    0.002 popen_spawn_posix.py:30(__init__)
        1    0.000    0.000    0.002    0.002 popen_fork.py:15(__init__)
       70    0.001    0.000    0.002    0.000 enum.py:249(__set_name__)
        7    0.001    0.000    0.002    0.000 enum.py:1679(convert_class)
       10    0.000    0.000    0.002    0.000 resource_tracker.py:161(_send)
        5    0.000    0.000    0.002    0.000 resource_tracker.py:153(register)
        1    0.000    0.000    0.002    0.002 subprocess.py:1(<module>)
        2    0.000    0.000    0.001    0.001 util.py:447(spawnv_passfds)
       41    0.001    0.000    0.001    0.000 _compiler.py:241(_optimize_charset)
        1    0.000    0.000    0.001    0.001 popen_spawn_posix.py:38(_launch)
        1    0.001    0.001    0.001    0.001 {built-in method _pickle.loads}
       11    0.000    0.000    0.001    0.000 resource_tracker.py:78(ensure_running)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
      104    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:481(cache_from_source)
        2    0.001    0.001    0.001    0.001 {built-in method _posixsubprocess.fork_exec}
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
      243    0.001    0.000    0.001    0.000 {method 'copy' of 'set' objects}
        1    0.000    0.000    0.001    0.001 enum.py:846(_create_)
      128    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.001    0.001 resource_tracker.py:1(<module>)
      113    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:162(__enter__)
       76    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:610(_get_cached)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
       97    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.001    0.001    0.001    0.001 connection.py:431(Listener)
        1    0.000    0.000    0.001    0.001 process.py:288(__init__)
        3    0.000    0.000    0.001    0.000 threading.py:861(__init__)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:436(PercentStyle)
        1    0.000    0.000    0.001    0.001 tracemalloc.py:1(<module>)
      104    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       83    0.000    0.000    0.001    0.000 enum.py:383(__setitem__)
        1    0.000    0.000    0.001    0.001 process.py:570(_check_system_limits)
       76    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1584(_get_spec)
       29    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      113    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:124(setdefault)
      113    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
       15    0.001    0.000    0.001    0.000 _compiler.py:384(_mk_bitmap)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
     1258    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        5    0.000    0.000    0.001    0.000 synchronize.py:121(_make_name)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
      113    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(release)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 popen_spawn_posix.py:1(<module>)
     1925    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
       84    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:420(__exit__)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1640(_fill_cache)
       76    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:801(spec_from_file_location)
       16    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
       24    0.000    0.000    0.001    0.000 enum.py:1528(__or__)
        1    0.000    0.000    0.001    0.001 heapq.py:1(<module>)
       64    0.000    0.000    0.001    0.000 enum.py:1112(__new__)
      270    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1465(_path_importer_cache)
        1    0.000    0.000    0.001    0.001 _base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
     2204    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        3    0.000    0.000    0.001    0.000 connection.py:412(_recv_bytes)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       84    0.000    0.000    0.000    0.000 __init__.py:101(find_spec)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      504    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        7    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
     1913    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
     1315    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      106    0.000    0.000    0.000    0.000 __init__.py:164(match)
        2    0.000    0.000    0.000    0.000 process.py:83(clear)
        5    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
     1211    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      280    0.000    0.000    0.000    0.000 enum.py:833(__setattr__)
       20    0.000    0.000    0.000    0.000 enum.py:1398(_missing_)
       13    0.000    0.000    0.000    0.000 _compiler.py:509(_compile_info)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1201(path_stats)
        1    0.000    0.000    0.000    0.000 regex.py:449(_compile)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1452(_path_hooks)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        4    0.000    0.000    0.000    0.000 threading.py:567(__init__)
       54    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
      490    0.000    0.000    0.000    0.000 _parser.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:73(RegexFlag)
      243    0.000    0.000    0.000    0.000 tokenizer.py:319(update_vocab)
        4    0.000    0.000    0.000    0.000 process.py:380(add_call_item_to_queue)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:983(create_module)
      527    0.000    0.000    0.000    0.000 _parser.py:254(get)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _psosx.py:358(Process)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
   113/34    0.000    0.000    0.000    0.000 _parser.py:174(getwidth)
     1143    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        5    0.000    0.000    0.000    0.000 random.py:454(choices)
        2    0.000    0.000    0.000    0.000 reduction.py:58(dump)
        2    0.000    0.000    0.000    0.000 connection.py:207(recv_bytes)
       38    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:665(_classify_pyc)
        4    0.000    0.000    0.000    0.000 {method 'dump' of '_pickle.Pickler' objects}
        6    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
        2    0.000    0.000    0.000    0.000 queues.py:86(put)
      572    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      119    0.000    0.000    0.000    0.000 {method 'find' of 'bytes' objects}
        4    0.000    0.000    0.000    0.000 connection.py:252(poll)
        4    0.000    0.000    0.000    0.000 connection.py:422(_poll)
      416    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1220(__exit__)
       10    0.000    0.000    0.000    0.000 threading.py:256(__init__)
       40    0.000    0.000    0.000    0.000 {built-in method math.floor}
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       25    0.000    0.000    0.000    0.000 _psosx.py:338(wrap_exceptions)
      113    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
        6    0.000    0.000    0.000    0.000 connection.py:373(_recv)
       92    0.000    0.000    0.000    0.000 enum.py:1388(_iter_member_by_def_)
      416    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1216(__enter__)
       84    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:698(_validate_timestamp_pyc)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        6    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
      681    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      247    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
      250    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
        2    0.000    0.000    0.000    0.000 signal.py:67(pthread_sigmask)
      249    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
     1063    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:288(Process)
      200    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
      248    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
       21    0.000    0.000    0.000    0.000 _parser.py:94(closegroup)
        1    0.000    0.000    0.000    0.000 context.py:110(SimpleQueue)
        2    0.000    0.000    0.000    0.000 reduction.py:48(dumps)
      113    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1637(lookup_property)
      647    0.000    0.000    0.000    0.000 _parser.py:233(__next)
        1    0.000    0.000    0.000    0.000 synchronize.py:1(<module>)
       84    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1681(path_hook_for_FileFinder)
       80    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1122(find_spec)
        1    0.000    0.000    0.000    0.000 queues.py:341(__init__)
       84    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:976(find_spec)
       67    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 popen_fork.py:1(<module>)
      100    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      142    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
        4    0.000    0.000    0.000    0.000 reduction.py:38(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _io.open}
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
       38    0.000    0.000    0.000    0.000 enum.py:1538(__and__)
      474    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 enum.py:500(__prepare__)
        7    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
        6    0.000    0.000    0.000    0.000 _common.py:425(memoize_when_activated)
      155    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
      237    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
      613    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:85(BoundedSemaphore)
      208    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      613    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        5    0.000    0.000    0.000    0.000 synchronize.py:84(_cleanup)
        2    0.000    0.000    0.000    0.000 random.py:126(__init__)
      113    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
        8    0.000    0.000    0.000    0.000 util.py:186(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      217    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        2    0.000    0.000    0.000    0.000 random.py:135(seed)
        1    0.000    0.000    0.000    0.000 synchronize.py:151(__init__)
       85    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 process.py:773(submit)
       92    0.000    0.000    0.000    0.000 enum.py:1378(_iter_member_by_value_)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       10    0.000    0.000    0.000    0.000 selectors.py:351(register)
        1    0.000    0.000    0.000    0.000 threading.py:1418(__init__)
      100    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        7    0.000    0.000    0.000    0.000 _regex_core.py:1626(standardise_name)
      113    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
       84    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
      165    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
       16    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method posix.read}
        4    0.000    0.000    0.000    0.000 signal.py:70(<genexpr>)
        4    0.000    0.000    0.000    0.000 connection.py:181(send_bytes)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x10add63e0}
        1    0.000    0.000    0.000    0.000 queues.py:71(_reset)
      215    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1563(__init__)
       41    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
        2    0.000    0.000    0.000    0.000 __init__.py:1658(cpu_times)
       58    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      243    0.000    0.000    0.000    0.000 tokenizer.py:38(dump_pair_count)
        1    0.000    0.000    0.000    0.000 threading.py:978(run)
        1    0.000    0.000    0.000    0.000 queues.py:161(_start_thread)
        2    0.000    0.000    0.000    0.000 signal.py:24(_int_to_enum)
        2    0.000    0.000    0.000    0.000 _base.py:199(as_completed)
        1    0.000    0.000    0.000    0.000 process.py:729(_start_executor_manager_thread)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 spawn.py:160(get_preparation_data)
        1    0.000    0.000    0.000    0.000 queues.py:211(_feed)
      155    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
      163    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      191    0.000    0.000    0.000    0.000 _parser.py:160(__len__)
      285    0.000    0.000    0.000    0.000 _parser.py:249(match)
      167    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       10    0.000    0.000    0.000    0.000 selectors.py:234(register)
        1    0.000    0.000    0.000    0.000 tokenizer.py:44(init_vocab)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_check_name_wrapper)
        2    0.000    0.000    0.000    0.000 process.py:79(wakeup)
       36    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
        5    0.000    0.000    0.000    0.000 resource_tracker.py:157(unregister)
       85    0.000    0.000    0.000    0.000 enum.py:768(__delattr__)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        3    0.000    0.000    0.000    0.000 connection.py:515(Pipe)
       15    0.000    0.000    0.000    0.000 {built-in method posix.close}
        5    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 process.py:535(shutdown_workers)
        9    0.000    0.000    0.000    0.000 enum.py:950(_get_mixins_)
        4    0.000    0.000    0.000    0.000 connection.py:389(_send_bytes)
      2/1    0.000    0.000    0.000    0.000 threading.py:952(start)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      119    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      237    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        5    0.000    0.000    0.000    0.000 queue.py:154(get)
      126    0.000    0.000    0.000    0.000 _parser.py:286(tell)
       84    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      100    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        5    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
      139    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       24    0.000    0.000    0.000    0.000 {built-in method posix.write}
      101    0.000    0.000    0.000    0.000 _parser.py:172(append)
        1    0.000    0.000    0.000    0.000 tokenizer.py:9(Tokenizer)
       24    0.000    0.000    0.000    0.000 _parser.py:442(_uniq)
        6    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        1    0.000    0.000    0.000    0.000 _psosx.py:144(per_cpu_times)
      102    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       53    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       72    0.000    0.000    0.000    0.000 types.py:192(__init__)
      106    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      163    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
       25    0.000    0.000    0.000    0.000 _parser.py:365(_escape)
       80    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
      106    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      114    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       21    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
      156    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      139    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        9    0.000    0.000    0.000    0.000 enum.py:991(_find_data_type_)
       84    0.000    0.000    0.000    0.000 _virtualenv.py:50(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        3    0.000    0.000    0.000    0.000 threading.py:595(set)
    16/11    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
       68    0.000    0.000    0.000    0.000 enum.py:197(__get__)
      163    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        6    0.000    0.000    0.000    0.000 connection.py:173(close)
       10    0.000    0.000    0.000    0.000 threading.py:373(notify)
        8    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        3    0.000    0.000    0.000    0.000 contextlib.py:260(contextmanager)
        1    0.000    0.000    0.000    0.000 _common.py:128(NicDuplex)
       20    0.000    0.000    0.000    0.000 threading.py:278(__enter__)
        4    0.000    0.000    0.000    0.000 connection.py:1154(reduce_connection)
        3    0.000    0.000    0.000    0.000 _common.py:380(memoize)
